LOGICAL PART CROSS REFERENCE - 02-Dec-2025 AT 17:11:55

DRAWING: @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2 

SA9227A  I1  U1
   C64    1      1    C0805    I11 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8

UNNAMED_8_C0805_I12_1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C0805_I12_1
   U13    5   IN2+ NE5532DR     I2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   R38    C      2  RES0805    I10 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   C63    1      1    C0805    I12 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8

UNNAMED_8_C0805_I17_1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C0805_I17_1
   R32    C      2  RES0805    I15 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   C61    1      1    C0805    I17 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   R37    3      3 RK09712200MY    I18 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8

UNNAMED_8_C0805_I17_2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C0805_I17_2
   R42    A      1  RES0805    I16 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   C61    2      2    C0805    I17 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   R37    1      1 RK09712200MY    I18 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8

UNNAMED_8_C0805_I21_2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C0805_I21_2
   R34    A      1  RES0805    I19 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   C59    2      2    C0805    I21 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8

UNNAMED_8_C0805_I22_1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C0805_I22_1
   R40    C      2  RES0805    I20 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   C65    1      1    C0805    I22 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8

UNNAMED_8_C0805_I27_1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C0805_I27_1
   R37    6      6 RK09712200MY    I18 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   R33    C      2  RES0805    I26 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   C62    1      1    C0805    I27 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8

UNNAMED_8_C0805_I27_2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C0805_I27_2
   R37    4      4 RK09712200MY    I18 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   R43    A      1  RES0805    I25 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   C62    2      2    C0805    I27 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8

UNNAMED_8_C0805_I28_1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C0805_I28_1
   C66    1      1    C0805    I28 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   R41    C      2  RES0805    I29 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8

UNNAMED_8_C0805_I30_2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C0805_I30_2
   C60    2      2    C0805    I30 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   R35    A      1  RES0805    I31 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8

UNNAMED_8_C0805_I7_1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C0805_I7_1
   U13    3   IN1+ NE5532DR     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   R31    C      2  RES0805     I6 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   C55    1      1    C0805     I7 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8

UNNAMED_8_C0805_I8_1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_C0805_I8_1
   R30    C      2  RES0805     I5 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   R31    A      1  RES0805     I6 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   C56    1      1    C0805     I8 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8

UNNAMED_8_RES0805_I19_2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_RES0805_I19_2
   R34    C      2  RES0805    I19 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   R39    3      3 RK09712200MY    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8

UNNAMED_8_RES0805_I20_1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_RES0805_I20_1
   R40    A      1  RES0805    I20 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   R39    1      1 RK09712200MY    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8

UNNAMED_8_RES0805_I29_1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_RES0805_I29_1
   R39    4      4 RK09712200MY    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   R41    A      1  RES0805    I29 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8

UNNAMED_8_RES0805_I31_2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_8_RES0805_I31_2
   R39    6      6 RK09712200MY    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   R35    C      2  RES0805    I31 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8

USB_5V0 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):USB_5V0
    U4    5      5 ESD05-ESD05,SOT-26     I2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE3
    U3    1   VBUS HC-USB2.0-L195-J    I13 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE3
    L4    1      1 BLM18PG121SN1D_C14709    I15 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE3

USB_DM_CONN @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):USB_DM_CONN
    U1   16     DM  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    L3    4      4 ACM2012-900-2P-T002    I14 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE3

USB_DN @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):USB_DN
    U4    1      1 ESD05-ESD05,SOT-26     I2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE3
    U3    2     D- HC-USB2.0-L195-J    I13 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE3
    L3    1      1 ACM2012-900-2P-T002    I14 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE3

USB_DP @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):USB_DP
    U4    3      3 ESD05-ESD05,SOT-26     I2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE3
    U3    3     D+ HC-USB2.0-L195-J    I13 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE3
    L3    2      2 ACM2012-900-2P-T002    I14 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE3

USB_DP_CONN @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):USB_DP_CONN
    U1   15     DP  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    L3    3      3 ACM2012-900-2P-T002    I14 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE3

VBUS_FILT @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VBUS_FILT
   C16    2      2    C0805    I10 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
    L4    2      2 BLM18PG121SN1D_C14709    I15 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE3
    C8    1      1    C0805    I16 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE3
    C9    1      1    C0805    I17 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE3
    U5    3    VIN AMS1117-3.3    I14 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5

VCC_AMP+ @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_AMP+
   U13    8   VCC+ NE5532DR     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   C57    1      1    C0805     I4 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   U12    8   VCC+ NE5532DR    I13 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   C53    1      1    C0805    I33 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
    U8   12   LDO+  LTC3260    I33 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
   C30    1      1    C0805    I37 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
   R21    A      1  RES0805    I38 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
   U14    8   VCC+ NE5532DR     I2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE9
   C67    2      2    C0805     I5 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE9

VCC_AMP- @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_AMP-
   U13    4 VCC-/GND NE5532DR     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   C58    1      1    C0805     I3 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   U12    4 VCC-/GND NE5532DR    I13 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
   C54    1      1    C0805    I32 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE8
    U8    5   LDO-  LTC3260    I33 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
   C25    2      2    C0805    I41 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
   R23    A      1  RES0805    I42 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
   U14    4 VCC-/GND NE5532DR     I2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE9
   C68    2      2    C0805     I6 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE9

VCC_BUS @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCC_BUS
    L5    C      2    L0805    I29 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
   C19    1      1 MA35V470M10X13    I30 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
   C20    2      2    C0805    I32 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
    U8    1    EN+  LTC3260    I33 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
    U8   13    EN-  LTC3260    I33 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
    U8   11    VIN  LTC3260    I33 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
   C31    1      1    C0805    I34 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5

VCP_FILT+ @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCP_FILT+
    U9   21 VCP_FILT+ CS43198-CNZR    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
   C42    2      2    C0805    I26 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6

VCP_FILT- @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VCP_FILT-
    U9   18 VCP_FILT- CS43198-CNZR    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
   C40    2      2    C0805    I25 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6

VDD18_DAC @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD18_DAC
   C39    2      2    C0805    I16 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
   C36    2      2    C0805    I18 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
   C38    2      2    C0805    I21 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
   C41    2      2    C0805    I23 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
    U9    7     VA CS43198-CNZR    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
    U9   25    VCP CS43198-CNZR    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
    U9    4     VD CS43198-CNZR    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
    U9   31     VL CS43198-CNZR    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
   C43    2      2    C0805    I27 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
    U6    2   VOUT XC6206P182MR    I19 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5

VDD18_SA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD18_SA
    U1    8  VDD18  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    U1   20 VDD18_2  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    U1   28 VDD18_3  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    U1   43 VDD18_4  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    U1   58 VDD18_5  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    C1    2      2    C3216    I32 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    L1    A      1    L0805    I33 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    C2    2      2    C0805    I34 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2

VDD33_SA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA
    U1    4  VDD33  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    U1    7 VDD33_2  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    U1   13 VDD33_3  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    U1   14 VDD33_4  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    U1   29 VDD33_8  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    U1   39 VDD33_9  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    U1   44 VDD33_10  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    U1   52 VDD33_11  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    U1   56 VDD33_12  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    U2    8    VCC AT24C64D-SSHM-T    I29 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    C3    1      1    C0805    I35 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    L2    C      2    L0805    I38 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    R6    A      1  RES0805    I39 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
   R10    C      2  RES0805    I41 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    R1    A      1  RES0805    I44 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    R2    A      1  RES0805    I45 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    R3    A      1  RES0805    I46 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    R9    A      1  RES0805    I48 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
   R11    A      1  RES0805    I49 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
   R12    A      1  RES0805    I50 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
   R13    A      1  RES0805    I51 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
   R14    A      1  RES0805    I52 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    C7    1      1    C0805    I58 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
   C22    1      1    C0805    I11 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
   R20    C      2  RES0805    I11 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE4
    U5    2   VOUT AMS1117-3.3    I14 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
    U5    4  VOUT1 AMS1117-3.3    I14 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
   C44    1      1    C0805    I14 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
   C45    1      1    C0805    I15 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
    U9   26     VP CS43198-CNZR    I24 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE6
    U6    3    VIN XC6206P182MR    I19 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
   C18    2      2    C0805    I22 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
   U11    1   VBAT STM32F103C8T6     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   U11   24  VDD_1 STM32F103C8T6     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   U11   36  VDD_2 STM32F103C8T6     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   U11   48  VDD_3 STM32F103C8T6     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   U11    9   VDDA STM32F103C8T6     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   C49    2      2    C0805     I6 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   C50    2      2    C0805     I7 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   C51    1      1    C0805     I8 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   C52    1      1    C0805    I10 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   R26    A      1  RES0805    I11 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   U10    1      1 5557_4PIN-5557_4PIN    I17 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   R28    C      2  RES0805    I18 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7
   R29    C      2  RES0805    I19 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE7

VDD33_SA_PLL @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA_PLL
    U1   21 VDD33_5  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    U1   24 VDD33_6  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    U1   26 VDD33_7  SA9227A     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    R6    C      2  RES0805    I39 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
    C6    1      1    C3216    I40 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2

VOL_OUT_L @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VOL_OUT_L
   R44    2      2 RK09712200MY     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE9
   U14    3   IN1+ NE5532DR     I2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE9

VOL_OUT_R @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VOL_OUT_R
   R44    5      5 RK09712200MY     I1 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE9
   U14    5   IN2+ NE5532DR     I3 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE9

VOUT @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VOUT
    U8    6   VOUT  LTC3260    I33 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5
   C27    2      2    C0805    I36 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE5

END GLOBAL SIGNAL CROSS REFERENCE
GLOBAL PART CROSS REFERENCE - 02-Dec-2025 AT 17:11:55

  C1 C3216
     1   GNDD @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD    I32 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
     2 VDD18_SA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD18_SA    I32 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2

  C2 C0805
     1   GNDD @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD    I34 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
     2 VDD18_SA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD18_SA    I34 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2

  C3 C0805
     1 VDD33_SA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA    I35 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
     2   GNDD @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD    I35 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2

  C4 C3216
     1   GNDD @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD    I31 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
     2 UNNAMED_2_C0805_I37_2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_2_C0805_I37_2    I31 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2

  C5 C0805
     1   GNDD @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD    I37 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
     2 UNNAMED_2_C0805_I37_2 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):UNNAMED_2_C0805_I37_2    I37 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2

  C6 C3216
     1 VDD33_SA_PLL @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA_PLL    I40 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
     2   GNDD @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD    I40 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2

  C7 C0805
     1 VDD33_SA @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VDD33_SA    I58 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2
     2   GNDD @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD    I58 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE2

  C8 C0805
     1 VBUS_FILT @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VBUS_FILT    I16 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE3
     2   GNDD @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD    I16 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE3

  C9 C0805
     1 VBUS_FILT @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):VBUS_FILT    I17 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE3
     2   GNDD @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):GNDD    I17 @POWER_AMPLIFIER_LIB.POWER_AMPLIFIER(SCH_1):PAGE3

 C10 C0603
